A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     1


MACRO ASSEMBLER A51 V6.02
OBJECT MODULE PLACED IN .\stuff.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE .\stuff.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;#include <reg932.inc>
                +1     2     ;*******************************************************************
                +1     3     ;   P89LPC932 Special Function Registers
                +1     4     ;*******************************************************************
                +1     5     ;
                +1     6     ;******* System ****************
  00A7          +1   167     ICA         BIT     0xA7
  00A0          +1   168     ICB         BIT     0xA0
                +1   169     ;******* Output Compare ********
  00EE          +1   170     OCRAL   DATA    0xEE
  00EF          +1   171     OCRAH   DATA    0xEF
  00FA          +1   172     OCRBL   DATA    0xFA
  00FB          +1   173     OCRBH   DATA    0xFB
  00FC          +1   174     OCRCL   DATA    0xFC
  00FD          +1   175     OCRCH   DATA    0xFD
  00FE          +1   176     OCRDL   DATA    0xFE
  00FF          +1   177     OCRDH   DATA    0xFF
                +1   178     ;------- Bit Addressable -------
  00A1          +1   179     OCD         BIT     0xA1
  0097          +1   180     OCC         BIT     0x97
  0096          +1   181     OCB         BIT     0x96
  00A6          +1   182     OCA         BIT     0xA6
                +1   183     ;******* Watchdog **************
  00C2          +1   184     WFEED1  DATA    0xC2
  00C3          +1   185     WFEED2  DATA    0xC3
  00C1          +1   186     WDL         DATA        0xC1
  00A7          +1   187     WDCON   DATA    0xA7
                +1   188     ;******* Real Time Clock *******
  00D3          +1   189     RTCL    DATA    0xD3
  00D2          +1   190     RTCH    DATA    0xD2
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     4

  00D1          +1   191     RTCCON  DATA    0xD1
                +1   192     ;******* Interrupts ************
  00A8          +1   193     IEN0    DATA    0xA8
  00E8          +1   194     IEN1    DATA    0xE8
  00B8          +1   195     IP0         DATA        0xB8
  00B7          +1   196     IP0H    DATA    0xB7
  00F8          +1   197     IP1         DATA        0xF8
  00F7          +1   198     IP1H    DATA    0xF7
                +1   199     ;------- Bit Addressable -------
  00AF          +1   200     EA          BIT     0xAF
  00AE          +1   201     EWDRT   BIT         0xAE
  00AD          +1   202     EBO         BIT     0xAD
  00AC          +1   203     ES          BIT     0xAC
  00AC          +1   204     ESR         BIT     0xAC
  00AB          +1   205     ET1         BIT     0xAB
  00AA          +1   206     EX1         BIT     0xAA
  00A9          +1   207     ET0         BIT     0xA9
  00A8          +1   208     EX0         BIT     0xA8
  00EF          +1   209     EIEE    BIT         0xEF
  00EE          +1   210     EST         BIT     0xEE
  00EC          +1   211     ECCU    BIT         0xEC
  00EB          +1   212     ESPI    BIT         0xEB
  00EA          +1   213     EC          BIT     0xEA
  00E9          +1   214     EKBI    BIT         0xE9
  00E8          +1   215     EI2C    BIT         0xE8
  00BE          +1   216     PWDRT   BIT         0xBE
  00BD          +1   217     PB0         BIT     0xBD
  00BC          +1   218     PS          BIT     0xBC
  00BC          +1   219     PSR         BIT     0xBC
  00BB          +1   220     PT1         BIT     0xBB
  00BA          +1   221     PX1         BIT     0xBA
  00B9          +1   222     PT0         BIT     0xB9
  00B8          +1   223     PX0         BIT     0xB8
  00FF          +1   224     PIEE    BIT         0xFF
  00FE          +1   225     PST         BIT     0xFE
  00FC          +1   226     PCCU    BIT         0xFC
  00FB          +1   227     PSPI    BIT         0xFB
  00FA          +1   228     PCL     BIT         0xFA
  00F9          +1   229     PKBI    BIT         0xF9
  00F8          +1   230     PI2C    BIT         0xF8
  0095          +1   231     RST         BIT     0x95
  0094          +1   232     INT1    BIT         0x94
  0093          +1   233     INT0    BIT         0x93
                +1   234     
                +1   235     
                +1   236     
                +1   237     
                +1   238     
                +1   239     
                +1   240     
                +1   241     
                +1   242     
                +1   243     
                +1   244     
                +1   245     
                +1   246     
                +1   247     
                +1   248     
                     249     
                     250     
----                 251     cseg at 0
0000 75A400          252             mov P2M1,#0                             ; set Port 2 to bi-directional
0003 759100          253             mov P1M1,#0                             ; set Port 1 to bi-directional
0006 758400          254             mov P0M1,#0                             ; set Port 0 to bi-directional
0009 D2A0            255             setb P2.0                               ; Set Switch 1 to not pressed+
                     256     
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     5

000B                 257     NOT_PRESSED:    
000B 3081FD          258             jnb     p0.1, NOT_PRESSED                       ;Make sure it isn't held down
000E 30A3FA          259             jnb     p2.3, NOT_PRESSED
0011                 260     DELAY:                                                  ;100ms delay for input
0011 A891            261             MOV R0, 0x91
0013                 262     DLOOP:  
0013 A9FF            263             MOV R1, 0xFF
0015                 264     DLOOP2: 
0015 D9FE            265             DJNZ R1, DLOOP2
0017 D8FA            266             DJNZ R0, DLOOP
0019 111B            267             acall WAIT_INPUT
                     268     
001B                 269     WAIT_INPUT:                     
001B 308105          270             jnb P0.1, INCREMENT                     ;Check for Increment button, Sw2
001E 30A351          271             jnb P2.3, DECREMENT                     ;Check for Decrement button, Sw3
0021 111B            272             acall WAIT_INPUT                        ;will continue to loop here until Sw1 is pr
                             essed
                     273     
                     274     
0023                 275     INCREMENT:
                     276             ;ACALL SOUND1                                   ;for testing, remove
                     277     ;
                     278     ;
                     279     
                     280                                                             ;Will increment by 1 0=ON and 1=OFF
                                                  
0023 D3              281             setb c                                          ;set carry to 1 which will be used 
                             to increment
0024                 282     L1:                                                             ;All of these loops are use
                             d to increment
0024 4008            283             JC LED1
0026                 284     L2:
0026 4015            285             JC LED2
0028                 286     L3:
0028 4022            287             JC LED3
002A                 288     L4:
002A 402F            289             JC LED4
002C                 290     DONE:
002C 110B            291             acall NOT_PRESSED                               ;jumps up to delay input
002E                 292     LED1: 
002E 20A407          293             JB p2.4, LED1_ISOFF
0031 30A400          294             JNB p2.4, LED1_ISON
0034                 295     LED1_ISON:
0034 D2A4            296             setb p2.4                                       ;Turning LED off
0036 1126            297             acall L2
0038                 298     LED1_ISOFF:
0038 C2A4            299             clr p2.4                                        ;Turning LED on
003A C3              300             clr c                                   
003B 1126            301             acall L2
                     302     ;LED 2
003D                 303     LED2: 
003D 208507          304             JB p0.5, LED2_ISOFF
0040 308500          305             JNB p0.5, LED2_ISON
0043                 306     LED2_ISON:
0043 D285            307             setb p0.5 
0045 1128            308             acall L3                                        ;Turning LED off
0047                 309     LED2_ISOFF:
0047 C285            310             clr p0.5                                        ;Turning LED on
0049 C3              311             clr c                                           
004A 1128            312             acall L3
                     313     ;LED 3
004C                 314     LED3: 
004C 20A707          315             JB p2.7, LED3_ISOFF
004F 30A700          316             JNB p2.7, LED3_ISON
0052                 317     LED3_ISON:
0052 D2A7            318             setb p2.7
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     6

0054 112A            319             acall L4                                        ;Turning LED off
0056                 320     LED3_ISOFF:
0056 C2A7            321             clr p2.7                                        ;Turning LED on
0058 C3              322             clr c           
0059 112A            323             acall L4
                     324     ;LED 4
005B                 325     LED4: 
005B 20860F          326             JB p0.6, LED4_ISOFF
005E 308600          327             JNB p0.6, LED4_ISON
0061                 328     LED4_ISON:
0061 D286            329             setb p0.6                                       ;Clears all the LED's because over 
                             15
0063 D2A4            330             setb p2.4                                       
0065 D285            331             setb p0.5
0067 D2A7            332             setb p2.7
0069 D286            333             setb p0.6
                     334             ;ACALL BEEP_UP
006B 112C            335             acall DONE
006D                 336     LED4_ISOFF:
006D C286            337             clr p0.6                                        ;Turning LED on
006F C3              338             clr c           
0070 112C            339             acall DONE
                     340     ;                                               TESTING DEC FUNCTION!!!!
0072                 341     DECREMENT:
                     342     ;       JNB p2.4 NOT_0  ;this chunk checks for the exception
                     343     ;       JNB p0.5 NOT_0  ;where we would be going from -1 to 0
                     344     ;       JNB p2.7 NOT_0  
                     345     ;       JNB p0.6 NOT_0
                     346     ;       JNB p0.4 NOT_0  ;This port being 0 indicates negative
                     347     ;       CLR p2.4
                     348     ;       CLR p0.4
                     349     ;NOT_0:
0072 30A404          350             JNB p2.4, D_L1ON
0075 C2A4            351             CLR p2.4                ;p2.4 = 0, light is on
0077 117D            352             ACALL D_L2              ;check light 2
0079                 353     D_L1ON:
0079 D2A4            354             SETB p2.4
007B 112C            355             ACALL DONE              ;ACALL DOWN_SOUND               ; Play a sound when exiting
                     356     
007D                 357     D_L2:
007D 308504          358             JNB p0.5, D_L2ON
0080 C285            359             CLR p0.5                ;p.05 = 0, light is on
0082 1188            360             ACALL D_L3              ;check light 3
0084                 361     D_L2ON:
0084 D285            362             SETB p0.5
0086 112C            363             ACALL DONE              ;ACALL DOWN_SOUND               ; Play a sound when exiting
                     364     
0088                 365     D_L3:
0088 30A704          366             JNB p2.7, D_L3ON
008B C2A7            367             CLR p2.7                ;p2.7 = 0, light is on
008D 1193            368             ACALL D_L4              ;check light 4
008F                 369     D_L3ON:
008F D2A7            370             SETB p2.7
0091 112C            371             ACALL DONE              ;ACALL DOWN_SOUND               ; Play a sound when exiting
                     372     
0093                 373     D_L4:
0093 308604          374             JNB p0.6, D_L4ON
0096 C286            375             CLR p0.6                ;p0.6 = 0, light is on
0098 112C            376             ACALL DONE              ;ACALL DOWN_SOUND               ; Play a sound when exiting
009A                 377     D_L4ON:
009A D286            378             SETB p0.6
009C D284            379             SETB p0.4               ; Rollover always goes to 0
009E 112C            380             ACALL DONE              ; ACALL DOWN_SOUND              ; Play a sound when exiting
                     381     
                     382     
                     383     
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     7

                     384     
                     385     ;SOUND1:                                ; label used to call the subroutine
                     386             ;       mov R3, #0xF2
                     387             ;       mov R4, #0x3D
                     388     ;               acall stall     ; this calls a second (nested) subroutine
                     389     ;       ret                     ; return to previous program location
                     390     
                     391     ;stall:
                     392     ;       loop0:
                     393     ;               mov R1, #85             ; The values entered into R1
                     394     ;       loop1:                          ; and R2 control the tempo of the
                     395     ;               mov R2, #255            ; song.  Smaller values make the 
                     396     ;       loop2:                          ; song play faster.
                     397             ;       nop
                     398             ;       djnz R2, loop2
                     399             ;       djnz R1, loop1
                     400             ;       djnz R0, loop0
                     401             ;       ret
                     402     
                     403     
                     404     
                     405     END
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     8

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00D8H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ALTAB. . . . . . .  B ADDR   00C8H.3 A   
ALTCD. . . . . . .  B ADDR   00C8H.4 A   
AUXR1. . . . . . .  D ADDR   00A2H   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BRGCON . . . . . .  D ADDR   00BDH   A   
BRGR0. . . . . . .  D ADDR   00BEH   A   
BRGR1. . . . . . .  D ADDR   00BFH   A   
CCCRA. . . . . . .  D ADDR   00EAH   A   
CCCRB. . . . . . .  D ADDR   00EBH   A   
CCCRC. . . . . . .  D ADDR   00ECH   A   
CCCRD. . . . . . .  D ADDR   00EDH   A   
CIN1A. . . . . . .  B ADDR   0080H.4 A   
CIN1B. . . . . . .  B ADDR   0080H.3 A   
CIN2A. . . . . . .  B ADDR   0080H.2 A   
CIN2B. . . . . . .  B ADDR   0080H.1 A   
CMP1 . . . . . . .  D ADDR   00ACH   A   
CMP1O. . . . . . .  B ADDR   0080H.6 A   
CMP2 . . . . . . .  D ADDR   00ADH   A   
CMP2O. . . . . . .  B ADDR   0080H.0 A   
CMPREF . . . . . .  B ADDR   0080H.5 A   
CRSEL. . . . . . .  B ADDR   00D8H.0 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DECREMENT. . . . .  C ADDR   0072H   A   
DEEADR . . . . . .  D ADDR   00F3H   A   
DEECON . . . . . .  D ADDR   00F1H   A   
DEEDAT . . . . . .  D ADDR   00F2H   A   
DELAY. . . . . . .  C ADDR   0011H   A   
DIVM . . . . . . .  D ADDR   0095H   A   
DLOOP. . . . . . .  C ADDR   0013H   A   
DLOOP2 . . . . . .  C ADDR   0015H   A   
DONE . . . . . . .  C ADDR   002CH   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
D_L1ON . . . . . .  C ADDR   0079H   A   
D_L2 . . . . . . .  C ADDR   007DH   A   
D_L2ON . . . . . .  C ADDR   0084H   A   
D_L3 . . . . . . .  C ADDR   0088H   A   
D_L3ON . . . . . .  C ADDR   008FH   A   
D_L4 . . . . . . .  C ADDR   0093H   A   
D_L4ON . . . . . .  C ADDR   009AH   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EBO. . . . . . . .  B ADDR   00A8H.5 A   
EC . . . . . . . .  B ADDR   00E8H.2 A   
ECCU . . . . . . .  B ADDR   00E8H.4 A   
EI2C . . . . . . .  B ADDR   00E8H.0 A   
EIEE . . . . . . .  B ADDR   00E8H.7 A   
EKBI . . . . . . .  B ADDR   00E8H.1 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ESPI . . . . . . .  B ADDR   00E8H.3 A   
ESR. . . . . . . .  B ADDR   00A8H.4 A   
EST. . . . . . . .  B ADDR   00E8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
EWDRT. . . . . . .  B ADDR   00A8H.6 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE     9

F1 . . . . . . . .  B ADDR   00D0H.1 A   
FE . . . . . . . .  B ADDR   0098H.7 A   
HLTEN. . . . . . .  B ADDR   00C8H.5 A   
HLTRN. . . . . . .  B ADDR   00C8H.6 A   
I2ADR. . . . . . .  D ADDR   00DBH   A   
I2CON. . . . . . .  D ADDR   00D8H   A   
I2DAT. . . . . . .  D ADDR   00DAH   A   
I2EN . . . . . . .  B ADDR   00D8H.6 A   
I2SCLH . . . . . .  D ADDR   00DDH   A   
I2SCLL . . . . . .  D ADDR   00DCH   A   
I2STAT . . . . . .  D ADDR   00D9H   A   
ICA. . . . . . . .  B ADDR   00A0H.7 A   
ICB. . . . . . . .  B ADDR   00A0H.0 A   
ICRAH. . . . . . .  D ADDR   00ABH   A   
ICRAL. . . . . . .  D ADDR   00AAH   A   
ICRBH. . . . . . .  D ADDR   00AFH   A   
ICRBL. . . . . . .  D ADDR   00AEH   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
IEN0 . . . . . . .  D ADDR   00A8H   A   
IEN1 . . . . . . .  D ADDR   00E8H   A   
INCREMENT. . . . .  C ADDR   0023H   A   
INT0 . . . . . . .  B ADDR   0090H.3 A   
INT1 . . . . . . .  B ADDR   0090H.4 A   
IP0. . . . . . . .  D ADDR   00B8H   A   
IP0H . . . . . . .  D ADDR   00B7H   A   
IP1. . . . . . . .  D ADDR   00F8H   A   
IP1H . . . . . . .  D ADDR   00F7H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KB0. . . . . . . .  B ADDR   0080H.0 A   
KB1. . . . . . . .  B ADDR   0080H.1 A   
KB2. . . . . . . .  B ADDR   0080H.2 A   
KB3. . . . . . . .  B ADDR   0080H.3 A   
KB4. . . . . . . .  B ADDR   0080H.4 A   
KB5. . . . . . . .  B ADDR   0080H.5 A   
KB6. . . . . . . .  B ADDR   0080H.6 A   
KB7. . . . . . . .  B ADDR   0080H.7 A   
KBCON. . . . . . .  D ADDR   0094H   A   
KBMASK . . . . . .  D ADDR   0086H   A   
KBPATN . . . . . .  D ADDR   0093H   A   
L1 . . . . . . . .  C ADDR   0024H   A   
L2 . . . . . . . .  C ADDR   0026H   A   
L3 . . . . . . . .  C ADDR   0028H   A   
L4 . . . . . . . .  C ADDR   002AH   A   
LED1 . . . . . . .  C ADDR   002EH   A   
LED1_ISOFF . . . .  C ADDR   0038H   A   
LED1_ISON. . . . .  C ADDR   0034H   A   
LED2 . . . . . . .  C ADDR   003DH   A   
LED2_ISOFF . . . .  C ADDR   0047H   A   
LED2_ISON. . . . .  C ADDR   0043H   A   
LED3 . . . . . . .  C ADDR   004CH   A   
LED3_ISOFF . . . .  C ADDR   0056H   A   
LED3_ISON. . . . .  C ADDR   0052H   A   
LED4 . . . . . . .  C ADDR   005BH   A   
LED4_ISOFF . . . .  C ADDR   006DH   A   
LED4_ISON. . . . .  C ADDR   0061H   A   
MISO . . . . . . .  B ADDR   00A0H.3 A   
MOSI . . . . . . .  B ADDR   00A0H.2 A   
NOT_PRESSED. . . .  C ADDR   000BH   A   
OCA. . . . . . . .  B ADDR   00A0H.6 A   
OCB. . . . . . . .  B ADDR   0090H.6 A   
OCC. . . . . . . .  B ADDR   0090H.7 A   
OCD. . . . . . . .  B ADDR   00A0H.1 A   
OCRAH. . . . . . .  D ADDR   00EFH   A   
OCRAL. . . . . . .  D ADDR   00EEH   A   
A51 MACRO ASSEMBLER  STUFF                                                                04/15/2016 21:53:59 PAGE    10

OCRBH. . . . . . .  D ADDR   00FBH   A   
OCRBL. . . . . . .  D ADDR   00FAH   A   
OCRCH. . . . . . .  D ADDR   00FDH   A   
OCRCL. . . . . . .  D ADDR   00FCH   A   
OCRDH. . . . . . .  D ADDR   00FFH   A   
OCRDL. . . . . . .  D ADDR   00FEH   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0M1 . . . . . . .  D ADDR   0084H   A   
P0M2 . . . . . . .  D ADDR   0085H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1M1 . . . . . . .  D ADDR   0091H   A   
P1M2 . . . . . . .  D ADDR   0092H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2M1 . . . . . . .  D ADDR   00A4H   A   
P2M2 . . . . . . .  D ADDR   00A5H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3M1 . . . . . . .  D ADDR   00B1H   A   
P3M2 . . . . . . .  D ADDR   00B2H   A   
PB0. . . . . . . .  B ADDR   00B8H.5 A   
PCCU . . . . . . .  B ADDR   00F8H.4 A   
PCL. . . . . . . .  B ADDR   00F8H.2 A   
PCON . . . . . . .  D ADDR   0087H   A   
PCONA. . . . . . .  D ADDR   00B5H   A   
PI2C . . . . . . .  B ADDR   00F8H.0 A   
PIEE . . . . . . .  B ADDR   00F8H.7 A   
PKBI . . . . . . .  B ADDR   00F8H.1 A   
PLLEN. . . . . . .  B ADDR   00C8H.7 A   
PS . . . . . . . .  B ADDR   00B8H.4 A   
PSPI . . . . . . .  B ADDR   00F8H.3 A   
PSR. . . . . . . .  B ADDR   00B8H.4 A   
PST. . . . . . . .  B ADDR   00F8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT0AD. . . . . . .  D ADDR   00F6H   A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PWDRT. . . . . . .  B ADDR   00B8H.6 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . .  B ADDR   0098H.2 A   
REN. . . . . . . .  B ADDR   0098H.4 A   
RI . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RST. . . . . . . .  B ADDR   0090H.5 A   
RSTSRC . . . . . .  D ADDR   00DFH   A   
RTCCON . . . . . .  D ADDR   00D1H   A   
